"0","knitr::opts_chunk$set("
"0","  collapse = TRUE,"
"0","  comment = ""#>"""
"0",")"
"0","packages <- c(""scales"", ""tidyverse"", ""lubridate"", ""data.table"", ""formattable"", ""sringr"", ""DT"")"
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())), repos = ""http://cran.us.r-project.org"")  "
"0","}"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package ‘sringr’ is not available (for R version 3.6.1)"
"1","
"
